Grammar:

Rule 0     S' -> programa
    sentencia_bloque               shift and go to state 79
    sentencia_return               shift and go to state 80
    sentencia_print                shift and go to state 81
    sentencia_for_abierta          shift and go to state 76
    sentencia_if_abierta           shift and go to state 77
    expr1                          shift and go to state 36
    declaracion_inicializada       shift and go to state 5
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 191

    (107) tipo_array_con_tamano -> ARRAY [ . expr ] tipo_array_con_tamano
    (108) tipo_array_con_tamano -> ARRAY [ . expr ] tipo_simple
    (106) tipo_array -> ARRAY [ . ] tipo_simple
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ]               shift and go to state 60
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 61
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 192

    (23) sentencia -> DO sentencia WHILE ( expr . ) ;
    )               shift and go to state 202


state 193

    (24) sentencia -> WHILE ( expr ) sentencia .
    DO              reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    WHILE           reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    FOR             reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    IF              reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    ID              reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    {               reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    RETURN          reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    PRINT           reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    DEC             reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    INC             reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    !               reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    -               reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    (               reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    FALSE           reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    TRUE            reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    STRING_LITERAL  reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    CHAR_LITERAL    reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    FLOAT_LITERAL   reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    INTEGER_LITERAL reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)
    }               reduce using rule 24 (sentencia -> WHILE ( expr ) sentencia .)


state 194

    (36) sentencia_for_cerrada -> FOR ( for_init ; expr_opcional . ; expr_opcional ) sentencia_cerrada
    (35) sentencia_for_abierta -> FOR ( for_init ; expr_opcional . ; expr_opcional ) sentencia_abierta
    ;               shift and go to state 203


state 195

    (110) expr_opcional -> expr .
    ;               reduce using rule 110 (expr_opcional -> expr .)
    )               reduce using rule 110 (expr_opcional -> expr .)


state 196

    (111) expr_opcional -> empty .
    ;               reduce using rule 111 (expr_opcional -> empty .)
    )               reduce using rule 111 (expr_opcional -> empty .)


state 197

    (13) declaracion_sin_pyc -> ID : tipo_array .
    (16) declaracion_inicializada_sin_pyc -> ID : tipo_array . = { lista_expresiones_opcional }
    ;               reduce using rule 13 (declaracion_sin_pyc -> ID : tipo_array .)
    =               shift and go to state 204


state 198

    (14) declaracion_sin_pyc -> ID : tipo_array_con_tamano .
    (17) declaracion_inicializada_sin_pyc -> ID : tipo_array_con_tamano . = { lista_expresiones_opcional }
    ;               reduce using rule 14 (declaracion_sin_pyc -> ID : tipo_array_con_tamano .)
    =               shift and go to state 205


state 199

    (15) declaracion_sin_pyc -> ID : tipo_simple .
    (18) declaracion_inicializada_sin_pyc -> ID : tipo_simple . = expr
    ;               reduce using rule 15 (declaracion_sin_pyc -> ID : tipo_simple .)
    =               shift and go to state 206


state 200

    (32) sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada . ELSE sentencia_cerrada
    (33) sentencia_if_abierta -> IF ( expr ) sentencia_cerrada . ELSE sentencia_abierta
    (25) sentencia -> sentencia_cerrada .
    ELSE            shift and go to state 207
    DO              reduce using rule 25 (sentencia -> sentencia_cerrada .)
    WHILE           reduce using rule 25 (sentencia -> sentencia_cerrada .)
    FOR             reduce using rule 25 (sentencia -> sentencia_cerrada .)
    IF              reduce using rule 25 (sentencia -> sentencia_cerrada .)
    ID              reduce using rule 25 (sentencia -> sentencia_cerrada .)
    {               reduce using rule 25 (sentencia -> sentencia_cerrada .)
    RETURN          reduce using rule 25 (sentencia -> sentencia_cerrada .)
    PRINT           reduce using rule 25 (sentencia -> sentencia_cerrada .)
    DEC             reduce using rule 25 (sentencia -> sentencia_cerrada .)
    INC             reduce using rule 25 (sentencia -> sentencia_cerrada .)
    !               reduce using rule 25 (sentencia -> sentencia_cerrada .)
    -               reduce using rule 25 (sentencia -> sentencia_cerrada .)
    (               reduce using rule 25 (sentencia -> sentencia_cerrada .)
    FALSE           reduce using rule 25 (sentencia -> sentencia_cerrada .)
    TRUE            reduce using rule 25 (sentencia -> sentencia_cerrada .)
    STRING_LITERAL  reduce using rule 25 (sentencia -> sentencia_cerrada .)
    CHAR_LITERAL    reduce using rule 25 (sentencia -> sentencia_cerrada .)
    FLOAT_LITERAL   reduce using rule 25 (sentencia -> sentencia_cerrada .)
    INTEGER_LITERAL reduce using rule 25 (sentencia -> sentencia_cerrada .)
    }               reduce using rule 25 (sentencia -> sentencia_cerrada .)


state 201

    (34) sentencia_if_abierta -> IF ( expr ) sentencia .
    DO              reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    WHILE           reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    FOR             reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    IF              reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    ID              reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    {               reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    RETURN          reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    PRINT           reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    DEC             reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    INC             reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    !               reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    -               reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    (               reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    FALSE           reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    TRUE            reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    STRING_LITERAL  reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    CHAR_LITERAL    reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    FLOAT_LITERAL   reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    INTEGER_LITERAL reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    }               reduce using rule 34 (sentencia_if_abierta -> IF ( expr ) sentencia .)


state 202

    (23) sentencia -> DO sentencia WHILE ( expr ) . ;
    ;               shift and go to state 208


state 203

    (36) sentencia_for_cerrada -> FOR ( for_init ; expr_opcional ; . expr_opcional ) sentencia_cerrada
    (35) sentencia_for_abierta -> FOR ( for_init ; expr_opcional ; . expr_opcional ) sentencia_abierta
    (110) expr_opcional -> . expr
    (111) expr_opcional -> . empty
    (46) expr -> . expr1
    (116) empty -> .
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    )               reduce using rule 116 (empty -> .)
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr_opcional                  shift and go to state 209
    expr                           shift and go to state 195
    empty                          shift and go to state 196
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 204

    (16) declaracion_inicializada_sin_pyc -> ID : tipo_array = . { lista_expresiones_opcional }
    {               shift and go to state 210


state 205

    (17) declaracion_inicializada_sin_pyc -> ID : tipo_array_con_tamano = . { lista_expresiones_opcional }
    {               shift and go to state 211


state 206

    (18) declaracion_inicializada_sin_pyc -> ID : tipo_simple = . expr
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 212
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 207

    (32) sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE . sentencia_cerrada
    (33) sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE . sentencia_abierta
    (27) sentencia_cerrada -> . sentencia_simple
    (28) sentencia_cerrada -> . sentencia_for_cerrada
    (29) sentencia_cerrada -> . sentencia_if_cerrada
    (30) sentencia_abierta -> . sentencia_for_abierta
    (31) sentencia_abierta -> . sentencia_if_abierta
    (37) sentencia_simple -> . expr ;
    (38) sentencia_simple -> . declaracion
    (39) sentencia_simple -> . sentencia_bloque
    (40) sentencia_simple -> . sentencia_return
    (41) sentencia_simple -> . sentencia_print
    (36) sentencia_for_cerrada -> . FOR ( for_init ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (32) sentencia_if_cerrada -> . IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada
    (35) sentencia_for_abierta -> . FOR ( for_init ; expr_opcional ; expr_opcional ) sentencia_abierta
    (33) sentencia_if_abierta -> . IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (34) sentencia_if_abierta -> . IF ( expr ) sentencia
    (46) expr -> . expr1
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array ;
    (7) declaracion -> . ID : tipo_array_con_tamano ;
    (8) declaracion -> . ID : tipo_simple ;
    (45) sentencia_bloque -> . { lista_sentencias_opcional }
    (43) sentencia_return -> . RETURN ;
    (44) sentencia_return -> . RETURN expr ;
    (42) sentencia_print -> . PRINT lista_expresiones ;
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (9) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (10) declaracion_inicializada -> . ID : tipo_array = { lista_expresiones_opcional } ;
    (11) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (12) declaracion_inicializada -> . ID : tipo_simple = expr ;
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    FOR             shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 84
    PRINT           shift and go to state 85
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 70
    sentencia_cerrada              shift and go to state 213
    sentencia_abierta              shift and go to state 214
    sentencia_simple               shift and go to state 73
    sentencia_for_cerrada          shift and go to state 74
    sentencia_if_cerrada           shift and go to state 75
    sentencia_for_abierta          shift and go to state 76
    sentencia_if_abierta           shift and go to state 77
    declaracion                    shift and go to state 78
    sentencia_bloque               shift and go to state 79
    sentencia_return               shift and go to state 80
    sentencia_print                shift and go to state 81
    expr1                          shift and go to state 36
    declaracion_inicializada       shift and go to state 5
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 208

    (23) sentencia -> DO sentencia WHILE ( expr ) ; .
    DO              reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    WHILE           reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    FOR             reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    IF              reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    ID              reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    {               reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    RETURN          reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    PRINT           reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    DEC             reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    INC             reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    !               reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    -               reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    (               reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    FALSE           reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    TRUE            reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    STRING_LITERAL  reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    CHAR_LITERAL    reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    FLOAT_LITERAL   reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    INTEGER_LITERAL reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    }               reduce using rule 23 (sentencia -> DO sentencia WHILE ( expr ) ; .)


state 209

    (36) sentencia_for_cerrada -> FOR ( for_init ; expr_opcional ; expr_opcional . ) sentencia_cerrada
    (35) sentencia_for_abierta -> FOR ( for_init ; expr_opcional ; expr_opcional . ) sentencia_abierta
    )               shift and go to state 215


state 210

    (16) declaracion_inicializada_sin_pyc -> ID : tipo_array = { . lista_expresiones_opcional }
    (89) lista_expresiones_opcional -> . empty
    (90) lista_expresiones_opcional -> . lista_expresiones
    (116) empty -> .
    (91) lista_expresiones -> . expr
    (92) lista_expresiones -> . expr , lista_expresiones
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    }               reduce using rule 116 (empty -> .)
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    lista_expresiones_opcional     shift and go to state 216
    empty                          shift and go to state 87
    lista_expresiones              shift and go to state 88
    expr                           shift and go to state 89
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 211

    (17) declaracion_inicializada_sin_pyc -> ID : tipo_array_con_tamano = { . lista_expresiones_opcional }
    (89) lista_expresiones_opcional -> . empty
    (90) lista_expresiones_opcional -> . lista_expresiones
    (116) empty -> .
    (91) lista_expresiones -> . expr
    (92) lista_expresiones -> . expr , lista_expresiones
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    }               reduce using rule 116 (empty -> .)
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    lista_expresiones_opcional     shift and go to state 217
    empty                          shift and go to state 87
    lista_expresiones              shift and go to state 88
    expr                           shift and go to state 89
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 212

    (18) declaracion_inicializada_sin_pyc -> ID : tipo_simple = expr .
    ;               reduce using rule 18 (declaracion_inicializada_sin_pyc -> ID : tipo_simple = expr .)


state 213

